sku_code,category,unit_cogs,mfr_gross_margin_pct,provenance
DS-CONFPULSE-001,Confectionery,0.355,0.478,"ESTIMATE: category GM band +/-5%, applied to derived dist_price"
DS-DAIRKSH-002,Dairy,16.868,0.297,"ESTIMATE: category GM band +/-5%, applied to derived dist_price"
DS-SPICCAT-003,Spices,49.713,0.394,"ESTIMATE: category GM band +/-5%, applied to derived dist_price"
DS-DAIRKSH-004,Dairy,7.22,0.248,"ESTIMATE: category GM band +/-5%, applied to derived dist_price"
DS-SPICCAT-005,Spices,24.409,0.405,"ESTIMATE: category GM band +/-5%, applied to derived dist_price"
DS-BEVECAT-006,Beverages,17.33,0.365,"ESTIMATE: category GM band +/-5%, applied to derived dist_price"
DS-SNACNOT-007,Snacks,9.711,0.361,"ESTIMATE: category GM band +/-5%, applied to derived dist_price"
DS-CONFCHI-008,Confectionery,1.959,0.424,"ESTIMATE: category GM band +/-5%, applied to derived dist_price"
DS-SPICKEW-009,Spices,2.36,0.424,"ESTIMATE: category GM band +/-5%, applied to derived dist_price"
DS-MOUTTAN-010,MouthFreshener,3.347,0.592,"ESTIMATE: category GM band +/-5%, applied to derived dist_price"
DS-DAIRKSH-011,Dairy,34.828,0.274,"ESTIMATE: category GM band +/-5%, applied to derived dist_price"
DS-CONFPUL-012,Confectionery,0.356,0.476,"ESTIMATE: category GM band +/-5%, applied to derived dist_price"
DS-BEVECAT-013,Beverages,16.174,0.408,"ESTIMATE: category GM band +/-5%, applied to derived dist_price"
DS-MOUTBAB-014,MouthFreshener,9.201,0.551,"ESTIMATE: category GM band +/-5%, applied to derived dist_price"
DS-SNACNOT-015,Snacks,4.593,0.396,"ESTIMATE: category GM band +/-5%, applied to derived dist_price"
DS-SPICCAT-016,Spices,4.39,0.465,"ESTIMATE: category GM band +/-5%, applied to derived dist_price"
DS-DAIRKSH-017,Dairy,16.283,0.322,"ESTIMATE: category GM band +/-5%, applied to derived dist_price"
DS-SNACNOT-018,Snacks,22.723,0.402,"ESTIMATE: category GM band +/-5%, applied to derived dist_price"
DS-BEVECAT-019,Beverages,17.41,0.362,"ESTIMATE: category GM band +/-5%, applied to derived dist_price"
DS-CONFCHI-020,Confectionery,0.692,0.491,"ESTIMATE: category GM band +/-5%, applied to derived dist_price"
DS-MOUTTAN-021,MouthFreshener,8.788,0.571,"ESTIMATE: category GM band +/-5%, applied to derived dist_price"
