sku_code,category,brand,variant,pack_size,pack_unit,mrp,dist_price,launch_date,abc_class,mts_mto,base_elasticity,is_intermittent
DS-CONFPULSE-001,Confectionery,Pulse,KacchaAam,8g / 5ml,kg,1.0,0.68,2020-10-24,A,MTS,-0.6,False
DS-DAIRKSH-002,Dairy,Ksheer,Whitener,500ml,ml,30.0,24.0,2018-07-21,A,MTS,-1.182,False
DS-SPICCAT-003,Spices,Catch,Turmeric,500g,kg,100.0,82.0,2021-01-19,C,MTS,-1.081,True
DS-DAIRKSH-004,Dairy,Ksheer,FlavMilk,12g / 200ml,kg,12.0,9.6,2021-11-14,C,MTS,-1.293,False
DS-SPICCAT-005,Spices,Catch,Sprinkler,200g / 1L,g,50.0,41.0,2018-08-08,A,MTS,-1.089,False
DS-BEVECAT-006,Beverages,Catch,Water,600ml,ml,#N/A,27.3,2022-09-01,C,MTO,-1.503,True
DS-SNACNOT-007,Snacks,NotJustNuts,Cashew,100g / 600ml,g,20.0,15.2,2020-08-28,A,MTS,-1.291,False
DS-CONFCHI-008,Confectionery,Chingles,Mint,8g / 5ml,g,5.0,3.4,2019-04-23,B,MTS,-0.66,False
DS-SPICKEW-009,Spices,Kewal,Std,8g / 5ml,g,5.0,,2021-08-21,C,MTS,-1.201,True
DS-MOUTTAN-010,MouthFreshener,Tansen,Supreme,50g / 250ml,g,10.0,8.2,2022-10-06,A,MTS,-0.767,False
DS-DAIRKSH-011,Dairy,Ksheer,Whitener,1L,ml,60.0,48.0,2019-05-05,C,MTS,-1.301,True
DS-CONFPUL-012,Confectionery,Pulse,Guava,1 unit,unit,1.0,0.68,2019-05-30,C,MTO,-0.612,False
DS-BEVECAT-013,Beverages,Catch,MangoJuice,600ml,ml,35.0,27.3,2018-06-30,C,MTS,-1.203,True
DS-MOUTBAB-014,MouthFreshener,BABASupari,Std,25g,g,25.0,20.5,2018-02-10,B,MTS,-0.781,False
DS-SNACNOT-015,Snacks,NotJustNuts,TrailMix,50g / 250ml,g,10.0,7.6,2022-11-07,C,MTS,-1.411,True
DS-SPICCAT-016,Spices,Catch,Sprinkler,50g / 250ml,g,10.0,8.2,2022-08-02,A,MTS,-0.965,False
DS-DAIRKSH-017,Dairy,Ksheer,Whitener,500ml,ml,30.0,24.0,2020-08-30,A,MTS,-1.2,False
DS-SNACNOT-018,Snacks,NotJustNuts,Almond,200g / 1L,g,50.0,38.0,2022-08-04,B,MTS,-1.223,False
DS-BEVECAT-019,Beverages,Catch,LimeJuice,600ml,ml,35.0,27.3,2017-06-02,B,MTS,-1.24,False
DS-CONFCHI-020,Confectionery,Chingles,Spearmint,2g / 1 unit,unit,2.0,1.36,2017-10-02,C,MTO,-0.558,False
DS-MOUTTAN-021,MouthFreshener,Tansen,Supreme,25g,g,25.0,20.5,2020-09-29,B,MTS,-0.791,False
DS-BEVECAT-022,Beverages,Catch,GreenApple,50g / 250ml,g,10.0,7.8,2020-09-14,B,MTS,-1.319,False
DS-DAIRKSH-023,Dairy,Ksheer,Ghee,500ml,ml,30.0,24.0,2022-07-10,C,MTO,-1.293,True
DS-MOUTTAN-024,MouthFreshener,Tansen,Supreme,2g / 1 unit,unit,2.0,1.64,2019-11-13,C,MTS,-0.788,True
DS-MOUTBAB-025,MouthFreshener,BABASupari,Std,8g / 5ml,g,5.0,4.1,2019-04-05,A,MTS,-0.924,False
DS-CONFFRU-026,Confectionery,FRU,Jelly,1 unit,unit,1.0,,2017-03-23,C,MTS,-0.572,True
DS-SPICCAT-027,Spices,Catch,Sprinkler,50g / 250ml,g,10.0,8.2,2020-07-13,C,MTS,-0.962,True
DS-BEVECAT-028,Beverages,Catch,GreenApple,50g / 250ml,g,10.0,7.8,2019-12-13,B,MTS,-1.302,False
DS-SNACNOT-029,Snacks,NotJustNuts,Almond,100g / 600ml,g,20.0,15.2,2021-10-26,B,MTS,-1.427,False
DS-CONFPUL-030,Confectionery,Pulse,Litchi,8g / 5ml,g,5.0,3.4,2022-10-05,C,MTS,-0.53,True
DS-MOUTTAN-031,MouthFreshener,Tansen,Supreme,50g / 250ml,g,10.0,8.2,2018-12-08,C,MTO,-0.794,True
DS-MOUTRAJ-032,MouthFreshener,Rajnigandha,PanMasala,50g / 250ml,g,10.0,8.2,2021-08-27,B,MTS,-0.983,False
DS-DAIRKSH-033,Dairy,Ksheer,FlavMilk,25g,g,25.0,20.0,2019-07-16,C,MTS,-1.205,False
DS-MOUTRAJ-034,MouthFreshener,Rajnigandha,PanMasala,50g / 250ml,g,10.0,8.2,2023-05-20,B,MTS,-1.033,False
DS-CONFCHE-035,Confectionery,Cherio,Std,1 unit,unit,1.0,0.68,2018-10-18,C,MTS,-0.671,True
DS-CONFFRU-036,Confectionery,FRU,Jelly,2g / 1 unit,unit,2.0,1.36,2019-05-13,B,MTS,-0.527,False
DS-DAIRKSH-037,Dairy,Ksheer,Whitener,25g,g,25.0,20.0,2021-12-18,C,MTS,-1.107,False
DS-SNACNOT-038,Snacks,NotJustNuts,TrailMix,50g / 250ml,g,10.0,7.6,2018-12-25,C,MTS,-1.182,False
DS-SNACNOT-039,Snacks,NotJustNuts,TrailMix,100g / 600ml,g,20.0,15.2,2020-05-30,A,MTS,-1.11,False
DS-MOUTRAJ-040,MouthFreshener,Rajnigandha,Meetha,2g / 1 unit,unit,2.0,1.64,2017-05-11,C,MTS,-0.902,True
DS-CONFLUV-041,Confectionery,LuvIt,Bar,50g / 250ml,g,10.0,6.8,2018-06-08,C,MTS,-0.643,True
DS-SPICKEW-042,Spices,Kewal,Std,8g / 5ml,g,5.0,4.1,2021-01-30,B,MTS,-1.096,False
DS-SPICKEW-043,Spices,Kewal,Std,50g / 250ml,g,10.0,8.2,2017-06-12,B,MTS,-1.24,False
DS-BEVECAT-044,Beverages,Catch,Water,600ml,ml,35.0,27.3,2020-01-21,C,MTS,-1.234,True
DS-CONFCHE-045,Confectionery,Cherio,Std,1 unit,unit,1.0,0.68,2019-10-16,C,MTS,-0.655,False
DS-SNACNOT-046,Snacks,NotJustNuts,Almond,50g / 250ml,g,10.0,7.6,2022-01-15,C,MTS,-1.196,False
DS-DAIRKSH-047,Dairy,Ksheer,FlavMilk,1L,ml,60.0,48.0,2021-10-14,C,MTS,-1.155,False
DS-BEVECAT-048,Beverages,Catch,GreenApple,200g / 1L,g,50.0,39.0,2020-03-19,B,MTS,-1.289,False
DS-MOUTMAS-049,MouthFreshener,Mastaba,Std,50g / 250ml,g,10.0,8.2,2017-06-04,C,MTS,-0.783,True
DS-CONFPUL-050,Confectionery,Pulse,Litchi,2g / 1 unit,unit,2.0,1.36,2021-08-26,A,MTS,-0.676,False
DS-SPICCAT-051,Spices,Catch,Turmeric,50g / 250ml,g,10.0,8.2,2020-09-14,A,MTS,-0.942,False
DS-CONFFRU-052,Confectionery,FRU,Jelly,1 unit,unit,1.0,0.68,2018-04-05,A,MTS,-0.616,False
DS-CONFLUV-053,Confectionery,LuvIt,SharePack,50g / 250ml,g,10.0,6.8,2021-02-09,B,MTS,-0.601,False
DS-DAIRKSH-054,Dairy,Ksheer,FlavMilk,1L,ml,60.0,48.0,2018-02-16,A,MTS,-1.085,False
DS-SNACNOT-055,Snacks,NotJustNuts,Cashew,50g / 250ml,g,10.0,7.6,2017-06-28,C,MTS,-1.124,True
DS-BEVECAT-056,Beverages,Catch,GreenApple,50g / 250ml,g,10.0,7.8,2022-12-23,C,MTS,-1.578,False
DS-CONFCHE-057,Confectionery,Cherio,Std,50g / 250ml,g,10.0,6.8,2021-08-01,C,MTS,-0.65,False
DS-DAIRKSH-058,Dairy,Ksheer,Whitener,12g / 200ml,g,12.0,9.6,2021-07-27,C,MTS,-1.329,True
DS-SPICKEW-059,Spices,Kewal,Std,200g / 1L,g,50.0,41.0,2023-04-11,B,MTS,-1.093,False
DS-CONFPUL-060,Confectionery,Pulse,Orange,8g / 5ml,g,5.0,3.4,2022-02-27,B,MTS,-0.576,False
DS-DAIRKSH-061,Dairy,Ksheer,Dahi,25g,g,25.0,20.0,2021-03-14,C,MTO,-1.127,False
DS-SNACNOT-062,Snacks,NotJustNuts,TrailMix,50g / 250ml,g,10.0,7.6,2017-06-01,C,MTO,-1.36,True
DS-SNACSNA-063,Snacks,SnackFactory,Namkeen,100g / 600ml,g,20.0,15.2,2022-07-10,B,MTS,-1.184,False
