date,base,trend,seasonality,price_effect,promo_lift,festival,cannibalization,ar1_noise,qty,promo_id
2024-01-01,1272.09,1.0,1.05,1.0,1.0,1.0,1.0,0.952,1272,
2024-01-08,1272.09,1.0032,1.05,1.0,1.0,1.0,1.0,0.9883,1324,
2024-01-15,1272.09,1.0063,1.05,1.0,1.0,1.0,1.0,1.1856,1594,
2024-01-22,1272.09,1.0095,1.05,1.0,1.0,1.0,1.0,0.9073,1223,
2024-01-29,1272.09,1.0127,1.05,1.0,1.0,1.0,1.0,1.0063,1361,
2024-02-05,1272.09,1.0159,0.95,1.0,1.0,1.0,1.0,0.8182,1004,
2024-02-12,1272.09,1.0191,0.95,1.0,1.0,1.0,1.0,0.8049,991,
2024-02-19,1272.09,1.0223,0.95,1.0,1.0,1.0,1.0,0.7147,883,
2024-02-26,1272.09,1.0256,0.95,1.0,1.0,1.0,1.0,0.7263,900,
2024-03-04,1272.09,1.0288,1.1,1.0,1.0,1.0,1.0,0.9368,1349,
2024-03-11,1272.09,1.0321,1.1,1.0,1.0,1.0,1.0,0.8982,1297,
2024-03-18,1272.09,1.0353,1.1,1.0,1.0,1.0,1.0,0.8269,1198,
2024-03-25,1272.09,1.0386,1.1,1.0,1.0,1.5,1.0,0.7709,1681,
2024-04-01,1272.09,1.0419,0.95,1.0,1.0,1.0,1.0,0.7147,900,
2024-04-08,1272.09,1.0452,0.95,1.0,1.0,1.0,1.0,0.9176,1159,
2024-04-15,1272.09,1.0485,0.95,1.0,1.0,1.0,1.0,0.939,1190,
2024-04-22,1272.09,1.0518,0.95,1.0,1.0,1.0,1.0,0.995,1265,
2024-04-29,1272.09,1.0551,0.95,1.0,1.0,1.0,1.0,0.8216,1048,
2024-05-06,1272.09,1.0584,0.9,1.0,1.0,1.0,1.0,0.882,1069,
2024-05-13,1272.09,1.0618,0.9,1.0,1.0,1.0,1.0,0.6912,840,
2024-05-20,1272.09,1.0651,0.9,1.0,1.0,1.0,1.0,0.9775,1192,
2024-05-27,1272.09,1.0685,0.9,1.0,1.0,1.0,1.0,1.0482,1282,
2024-06-03,1272.09,1.0719,1.15,1.0,1.0,1.0,1.0,0.9987,1566,
2024-06-10,1272.09,1.0753,1.15,1.0,1.0,1.0,1.0,0.7519,1183,
2024-06-17,1272.09,1.0787,1.15,1.0,1.0,1.0,1.0,0.7213,1138,
2024-06-24,1272.09,1.0821,1.15,1.0,1.0,1.0,1.0,0.6635,1050,
