month,zone,category,target_qty,provenance
2024-01,Central,Beverages,56465,"synthetic plan: 2024=actual x U(0.92,1.12); 2025=2024 actual x (1+10-18% stretch)"
2024-01,Central,Confectionery,154144,"synthetic plan: 2024=actual x U(0.92,1.12); 2025=2024 actual x (1+10-18% stretch)"
2024-01,Central,Dairy,101458,"synthetic plan: 2024=actual x U(0.92,1.12); 2025=2024 actual x (1+10-18% stretch)"
2024-01,Central,MouthFreshener,135641,"synthetic plan: 2024=actual x U(0.92,1.12); 2025=2024 actual x (1+10-18% stretch)"
2024-01,Central,Snacks,49288,"synthetic plan: 2024=actual x U(0.92,1.12); 2025=2024 actual x (1+10-18% stretch)"
2024-01,Central,Spices,75160,"synthetic plan: 2024=actual x U(0.92,1.12); 2025=2024 actual x (1+10-18% stretch)"
2024-01,East,Beverages,87904,"synthetic plan: 2024=actual x U(0.92,1.12); 2025=2024 actual x (1+10-18% stretch)"
2024-01,East,Confectionery,195237,"synthetic plan: 2024=actual x U(0.92,1.12); 2025=2024 actual x (1+10-18% stretch)"
2024-01,East,Dairy,142295,"synthetic plan: 2024=actual x U(0.92,1.12); 2025=2024 actual x (1+10-18% stretch)"
2024-01,East,MouthFreshener,194107,"synthetic plan: 2024=actual x U(0.92,1.12); 2025=2024 actual x (1+10-18% stretch)"
2024-01,East,Snacks,81826,"synthetic plan: 2024=actual x U(0.92,1.12); 2025=2024 actual x (1+10-18% stretch)"
2024-01,East,Spices,118876,"synthetic plan: 2024=actual x U(0.92,1.12); 2025=2024 actual x (1+10-18% stretch)"
2024-01,North,Beverages,176196,"synthetic plan: 2024=actual x U(0.92,1.12); 2025=2024 actual x (1+10-18% stretch)"
2024-01,North,Confectionery,325531,"synthetic plan: 2024=actual x U(0.92,1.12); 2025=2024 actual x (1+10-18% stretch)"
2024-01,North,Dairy,235656,"synthetic plan: 2024=actual x U(0.92,1.12); 2025=2024 actual x (1+10-18% stretch)"
2024-01,North,MouthFreshener,273329,"synthetic plan: 2024=actual x U(0.92,1.12); 2025=2024 actual x (1+10-18% stretch)"
2024-01,North,Snacks,138818,"synthetic plan: 2024=actual x U(0.92,1.12); 2025=2024 actual x (1+10-18% stretch)"
2024-01,North,Spices,249105,"synthetic plan: 2024=actual x U(0.92,1.12); 2025=2024 actual x (1+10-18% stretch)"
2024-01,Northeast,Beverages,46755,"synthetic plan: 2024=actual x U(0.92,1.12); 2025=2024 actual x (1+10-18% stretch)"
2024-01,Northeast,Confectionery,117362,"synthetic plan: 2024=actual x U(0.92,1.12); 2025=2024 actual x (1+10-18% stretch)"
2024-01,Northeast,Dairy,65550,"synthetic plan: 2024=actual x U(0.92,1.12); 2025=2024 actual x (1+10-18% stretch)"
2024-01,Northeast,MouthFreshener,110911,"synthetic plan: 2024=actual x U(0.92,1.12); 2025=2024 actual x (1+10-18% stretch)"
2024-01,Northeast,Snacks,40472,"synthetic plan: 2024=actual x U(0.92,1.12); 2025=2024 actual x (1+10-18% stretch)"
2024-01,Northeast,Spices,67900,"synthetic plan: 2024=actual x U(0.92,1.12); 2025=2024 actual x (1+10-18% stretch)"
2024-01,South,Beverages,54454,"synthetic plan: 2024=actual x U(0.92,1.12); 2025=2024 actual x (1+10-18% stretch)"
2024-01,South,Confectionery,136626,"synthetic plan: 2024=actual x U(0.92,1.12); 2025=2024 actual x (1+10-18% stretch)"
2024-01,South,Dairy,105534,"synthetic plan: 2024=actual x U(0.92,1.12); 2025=2024 actual x (1+10-18% stretch)"
2024-01,South,MouthFreshener,138427,"synthetic plan: 2024=actual x U(0.92,1.12); 2025=2024 actual x (1+10-18% stretch)"
2024-01,South,Snacks,53947,"synthetic plan: 2024=actual x U(0.92,1.12); 2025=2024 actual x (1+10-18% stretch)"
2024-01,South,Spices,83721,"synthetic plan: 2024=actual x U(0.92,1.12); 2025=2024 actual x (1+10-18% stretch)"
2024-01,West,Beverages,81262,"synthetic plan: 2024=actual x U(0.92,1.12); 2025=2024 actual x (1+10-18% stretch)"
2024-01,West,Confectionery,168281,"synthetic plan: 2024=actual x U(0.92,1.12); 2025=2024 actual x (1+10-18% stretch)"
