promo_id,sku,category,type,depth,inc_units,inc_margin,promo_cost,roi
PROMO-0001,DS-CONFLUV-065,Confectionery,trade,0.05,89071,131291,10883,12.06
PROMO-0002,DS-DAIRKSH-103,Dairy,consumer,0.25,28306,136946,156113,0.88
PROMO-0003,DS-MOUTTAN-021,MouthFreshener,trade,0.25,5978,57764,48726,1.19
PROMO-0004,DS-DAIRKSH-017,Dairy,consumer,0.1,31003,209490,138100,1.52
PROMO-0005,DS-MOUTBAB-144,MouthFreshener,trade,0.1,4514,49756,21441,2.32
PROMO-0006,DS-MOUTRAJ-146,MouthFreshener,trade,0.05,1943,8938,4438,2.01
PROMO-0007,DS-SPICKEW-112,Spices,consumer,0.1,1383,21721,9702,2.24
PROMO-0008,DS-DAIRKSH-054,Dairy,consumer,0.05,2914,31301,25193,1.24
PROMO-0009,DS-BEVECAT-131,Beverages,consumer,0.1,2618,28500,10176,2.8
PROMO-0010,DS-SNACSNA-097,Snacks,display,0.25,5911,62061,80267,0.77
PROMO-0011,DS-SPICKEW-043,Spices,trade,0.25,1359,3927,3396,1.16
PROMO-0012,DS-DAIRKSH-120,Dairy,consumer,0.2,21245,75801,58107,1.3
PROMO-0013,DS-CONFCHE-100,Confectionery,consumer,0.1,841,526,393,1.34
PROMO-0014,DS-BEVECAT-028,Beverages,consumer,0.1,2174,6416,3358,1.91
PROMO-0015,DS-SPICCAT-005,Spices,consumer,0.2,3475,46256,49590,0.93
PROMO-0016,DS-SNACSNA-123,Snacks,display,0.1,598,1652,2188,0.75
PROMO-0017,DS-MOUTRAJ-146,MouthFreshener,display,0.15,313,1339,1722,0.78
PROMO-0018,DS-BEVECAT-150,Beverages,trade,0.1,8289,91573,28843,3.17
PROMO-0019,DS-CONFCHE-069,Confectionery,trade,0.2,11641,32689,38440,0.85
PROMO-0020,DS-MOUTTAN-021,MouthFreshener,trade,0.1,57,620,1385,0.45
PROMO-0021,DS-SNACNOT-125,Snacks,trade,0.25,1949,8779,6764,1.3
PROMO-0022,DS-MOUTBAB-014,MouthFreshener,consumer,0.1,3539,37083,9196,4.03
